Unnamed: 0,secid,name,exclude,carbon,thermal_coal,ocean_pollution,palm_oil,tobacco,alcohol,drugs,arms,military,war_support,clean_energy,energy_efficient,recycle_material,wellbeing,human_development,stock_us,stock_dm_xus,stock_em,bond_us,bond_xus,cash
416,FOUSA00DI8,Brown Capital Mgmt Small Co Inv,FALSE,0,11.26023626,0,0,0,0,0,0,0,0,0,0,0,0,0.223403495,96.71589,0,0,0,0,3.28411
419,F000005P7D,Jensen Quality Value I,FALSE,0,0,0,0.616734972,0,0,0,12.09841967,0,9.795041885,1.952562816,0,3.557400104,0,2.411681339,98.58695,0,0,0,0,1.41305
422,FOUSA00EE5,Parnassus Mid Cap Growth Investor,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.400268523,90.76249703,4.648496084,2.349176885,0,0,2.23983
424,F00000JXN5,Praxis International Index I,FALSE,0,8.334651938,0,3.94530283,13.87028696,0,0,0,14.89057197,0,12.96246156,13.03768705,1.929692322,0,16.25296818,0.890862271,78.98552239,18.56143534,0.92524,0,0.62505
426,FOUSA08MSI,MassMutual Strat Emerg Mkts R5,FALSE,0,5.005575854,0,0,0,0,9.977431477,5.634246388,0,0,17.72906104,0,18.43301975,0,13.72387587,0,33.02376222,61.78764778,0,0,5.18859
431,F00000W7A7,Etho Climate Leadership US ETF,FALSE,0,15.98603862,0,0,0,0,0,18.41862367,0,16.29887179,8.749482855,19.84564264,10.49851125,3.658533375,10.52661033,99.45949089,0.375379111,0,0,0,0.16506
435,FOUSA00HQH,Invesco Developing Markets A,FALSE,0,17.92136728,0,0,0,0,17.38873129,4.564364116,0,0,5.945822696,0,19.88863238,0,11.22314542,0.245732972,31.95369543,61.23516159,0.1622,0.1622,5.27725
438,F00000OPW4,FlexShares Quality Dividend Dynamic ETF,FALSE,4.903162963,16.05404705,0,0,7.542380857,15.58802141,0,16.57444889,0,1.316789799,12.42918376,13.57398063,19.72614921,0,16.03368316,98.42273289,0.41822691,0.030650199,0,0,1.12808
440,FOUSA00KBQ,DFA Two-Year Global Fixed-Income I,FALSE,0,13.59504361,0,0,0,0,0,0,0,0,10.19684615,0,17.15407191,0,0,0,0,0,66.64229,27.62587,32.20948
441,FOUSA06BRZ,VanEck Low Carbon Energy ETF,FALSE,13.54489483,5.10634866,4.936181653,0,0,0,0,0,0,0,14.23817769,14.74147537,3.864005415,0,7.383787458,35.65899082,46.6346802,17.70149903,0,0,0.00283
442,FOUSA05IGS,Virtus KAR Small-Cap Growth I,FALSE,0,0,0,0,0,0,0,0,0,13.51830009,12.57730047,0,12.64431544,0.399805614,0,84.29139176,11.81383827,2.261449973,0,0,1.63332
443,FOUSA05KBA,Invesco MSCI Sustainable Future ETF,FALSE,3.525014292,14.13503241,0,5.166277222,15.10878272,0,9.941240315,2.664427253,16.60886172,14.63041586,8.543458853,1.64600771,15.60721718,18.54150884,13.13153951,35.02830054,42.32245016,22.54173929,0,0,0.10751
445,FOUSA00CGI,Fidelity Emerging Markets,FALSE,0,12.42087855,0,0,0,0,11.15298741,0,12.26069232,0,11.22270641,0,19.91354973,13.91548757,1.367633023,6.290273331,32.41040047,56.3472762,0.28115,0.28115,4.22836
446,F00000OPW5,FlexShares Quality Dividend Defensv ETF,FALSE,16.46860721,4.675264764,0,0,14.59830441,0,0,12.42860109,0,0,16.4191334,0,18.74506376,0,4.416435448,98.04179227,0.770737734,0,0,0,1.18746
447,F00000XGOT,Green Century MSCI Intl Indx Instl,FALSE,0,1.671347704,0,0,0,0,7.598662972,0,0,0,15.58127788,6.412560171,3.209276368,0,4.815070981,1.602944472,94.66063048,0.299345052,0,0,0.73047
450,F00000PT0U,WCM Focused Emerging Markets Instl,FALSE,0,0,0,4.638907393,0,0,6.183004186,0,0,0,0,14.00695582,0.897453806,0,0,10.75592946,26.77807865,57.1651419,0,0,5.30085
451,F00000WP8Z,SPDR?? MSCI Em Mkts Fssl Ful Free RsrvETF,FALSE,0.614506494,15.87641263,16.62805376,13.41092997,2.094509036,10.92304863,15.63947384,0,11.9686143,18.91249985,18.09370076,7.181981955,9.882996879,3.949346826,8.398817663,0.138116738,34.65239665,64.57404661,0.00056,0.00056,0.46808
452,XIUSA0010V,Morningstar US Market TR USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,1,0,0,0,0,0
453,F00000OSO0,Morningstar DM xUS NR USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,1,0,0,0,0
454,F00000OSNZ,Morningstar EM NR USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,1,0,0,0
455,F0000119FA,Morningstar US Core Bd TR USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,1,0,0
456,F000011P2G,Morningstar Gbl xUS Core Bd GR Hdg USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,1,0
457,F0000113F1,Morningstar USD 1M Cash TR USD,TRUE,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,1
